2020-08-30 20:04:12.007582	2020-08-30 20:04:12.007588	1b3cb205-43f6-4733-9fc5-4d4edaaff3d1	{"md5": "1a3534eab3c425f6bd27181d2e2ef09d", "pid": "10000690", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1813-03-15", "date_of_death": "1875-12-21", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10000690m", "preferred_name_for_person": "Aldo, Dr", "authorized_access_point_representing_a_person": "Aldo, Dr, 1813-1875"}	1
2020-08-30 20:04:12.192663	2020-08-30 20:04:12.192668	bd028736-8ee9-430c-8b24-1a7b5e5e2804	{"md5": "676ab090bf79ba7fdb6a998eebdc3380", "pid": "10000728", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1803-07-24", "date_of_death": "1884-02-11", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10000728g", "biographical_information": ["Pseudonyme de Vincent Gâche"], "preferred_name_for_person": "Aléthocrite, V.***", "authorized_access_point_representing_a_person": "Aléthocrite, V.***, 1803-1884"}	1
2020-08-30 20:04:12.305988	2020-08-30 20:04:12.305993	e48e8902-a300-40b2-9742-f11086887b37	{"md5": "4e2a42a6116c6e03eb10fc5c6d36b909", "pid": "10000780", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1782-02-22", "date_of_death": "1860?", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10000780k", "variant_name_for_person": ["A***, Stéphen", "Alexis, M.", "Arnoux, Stéphen", "Stephen"], "biographical_information": ["Poète, chansonnier, auteur dramatique, romancier"], "preferred_name_for_person": "Arnoult, Stéphen", "authorized_access_point_representing_a_person": "Arnoult, Stéphen, 1782-1860?"}	1
2020-08-30 20:04:12.429755	2020-08-30 20:04:12.429761	06f21c65-5596-4657-b5c6-daebf26537a7	{"md5": "6b51edc2cbf1a71299ab4d8a5429a62e", "pid": "10000803", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1828", "date_of_death": "1885", "language_of_person": ["spa"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10000803d", "variant_name_for_person": ["Alfaro y Lafuente, Manuel Ibo", "Lafuente, Manuel Ibo Alfaro y"], "biographical_information": ["Écrivait et collaborait à des périodiques"], "preferred_name_for_person": "Alfaro, Manuel Ibo", "authorized_access_point_representing_a_person": "Alfaro, Manuel Ibo, 1828-1885"}	1
2020-08-30 20:04:12.531956	2020-08-30 20:04:12.531961	4d7a8e97-3acf-44f5-8685-efbe3b0f1d09	{"md5": "10bd34046d9ccbe49110a4ccebbcd667", "pid": "10000849", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1605-12-27", "date_of_death": "1659-01-07", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10000849q", "variant_name_for_person": ["Aligny, Gaspard Quarré d'", "Quarré, Gaspard"], "biographical_information": ["Avocat général au Parlement de Bourgogne. - Baron d'Aligny"], "preferred_name_for_person": "Quarré d'Aligny, Gaspard", "authorized_access_point_representing_a_person": "Quarré d'Aligny, Gaspard, 1605-1659"}	1
2020-08-30 20:04:13.02819	2020-08-30 20:04:13.028194	ba0d5e89-a9af-4924-92b2-05db7a9acda3	{"md5": "293a1b45ae14f2c89b8b45658d95acdf", "pid": "10001062", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "18..?", "date_of_death": "18..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10001062z", "variant_name_for_person": ["Guillemain, L.", "Auteur de \\"La chasse à la liberté\\", L'", "Auteur de \\"Pauvre Pologne\\", L'", "L. C.", "Ami de Timon, Un", "Léon", "Léon d'Amboise", "Chaumont, Léon de", "Juvénal, L.-C."], "biographical_information": ["Auteur dramatique et satirique"], "preferred_name_for_person": "Guillemin, Léon", "authorized_access_point_representing_a_person": "Guillemin, Léon, 18..?-18.., auteur dramatique"}	1
2020-08-30 20:04:13.139056	2020-08-30 20:04:13.139061	bf0753b7-c03e-4911-a054-370cacb9fab9	{"md5": "dd2faf6cb8f11348bc6f6e1e11f92805", "pid": "10001083", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1785-02-25", "date_of_death": "1847-09-26", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10001083x", "variant_name_for_person": ["Philippe", "Amédée"], "biographical_information": ["Acteur. - Vaudevilliste. - A utilisé les pseudonymes d'Amédée et de Philippe"], "preferred_name_for_person": "Roustan, Philippe-Amédée", "authorized_access_point_representing_a_person": "Roustan, Philippe-Amédée, 1785-1847"}	1
2020-08-30 20:04:13.238063	2020-08-30 20:04:13.238067	d1f903d2-5071-4feb-b4f2-373875c67b15	{"md5": "e5118f64f4ed2382e557efe79d6079b1", "pid": "10001146", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "12..", "date_of_death": "12..", "language_of_person": ["heb"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100011460", "variant_name_for_person": ["Zidkyia Anav", "Anav, Zidkyia", "Sédécias ben Abraham Anaw"], "biographical_information": ["Talmudiste ayant vécu à Rome"], "preferred_name_for_person": "Zedekiah ben Abraham Anaw", "authorized_access_point_representing_a_person": "Zedekiah ben Abraham Anaw"}	1
2020-08-30 20:04:13.332941	2020-08-30 20:04:13.332946	d3de2670-2983-48cb-9ae8-dd617520ce4e	{"md5": "f8fff8e166191051b4a0638948e9a703", "pid": "10001312", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1...", "date_of_death": "16..", "language_of_person": ["ita"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100013127", "variant_name_for_person": ["Angelus a Sancto Joseph", "Ange de Saint-Joseph", "Angelo da Utri", "Musus, Pantaleo"], "biographical_information": ["Écrivit aussi en latin", "Carme déchaussé (à partir de 1617) originaire de Ligurie"], "preferred_name_for_person": "Angelo da San Giuseppe", "authorized_access_point_representing_a_person": "Angelo da San Giuseppe, carme, 1...-16.."}	1
2020-08-30 20:04:13.433441	2020-08-30 20:04:13.433447	83b0ad9f-d65d-49f5-9372-160755982052	{"md5": "21ae2d61cf67580eede643158c6dcc57", "pid": "10001392", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "12..", "date_of_death": "1295?", "language_of_person": ["lat"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10001392q", "biographical_information": ["Dominicain. - Inquisiteur en Lombardie et dans la marche de Gênes (1267-1279). - Mort après le 2 juillet 1295"], "preferred_name_for_person": "Anselme d'Alexandrie", "authorized_access_point_representing_a_person": "Anselme d'Alexandrie, 12..-1295?"}	1
2020-08-30 20:04:13.590905	2020-08-30 20:04:13.590911	b62bc7a8-9e1d-483b-85be-dbf3690d7cf1	{"md5": "ab8304f46ccd8fcd6ec6b352f3950eea", "pid": "10001433", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1665-09-05", "date_of_death": "1736-11-02", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10001433g", "variant_name_for_person": ["Antin, Louis-Antoine de Gondrin de Pardaillan de Montespan d'", "Pardaillan de Montespan, Louis-Antoine de Gondrin", "Montespan, Louis-Antoine de Pardaillan de Gondrin de"], "biographical_information": ["Duc d'Antin. - Surintendant des Bâtiments du roi (1708)"], "preferred_name_for_person": "Gondrin de Pardaillan de Montespan, Louis-Antoine de", "authorized_access_point_representing_a_person": "Gondrin de Pardaillan de Montespan, Louis-Antoine de, 1665-1736"}	1
2020-08-30 20:04:13.685974	2020-08-30 20:04:13.68598	d37b97ee-0c19-4dc6-89c9-5177ea145065	{"md5": "f3b144aa32a22a987f04fd986c7366fb", "pid": "10001463", "gender": "female", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10001463d", "biographical_information": ["Actrice"], "preferred_name_for_person": "Estrany-Grau, Mirela", "authorized_access_point_representing_a_person": "Estrany-Grau, Mirela"}	1
2020-08-30 20:04:13.775498	2020-08-30 20:04:13.775504	58c86ed4-5767-4f80-9c56-e048fe418aa9	{"md5": "fb996895daa51693d113e094c75e3a24", "pid": "10001495", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1852-10-26", "date_of_death": "1934-01-08", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100014951", "biographical_information": ["Prêtre du Diocèse de Rodez (ordonné en 1878). - Membre de la Société des missionnaires diocésains de Rodez (1878-1906 ; supérieur de 1890 à 1906). - Curé-doyen de Ceignac (1906-1933). - Membre de la Société des Prêtres de Saint-François de Sales"], "preferred_name_for_person": "Costes, Jean-Joseph", "authorized_access_point_representing_a_person": "Costes, Jean-Joseph, 1852-1934"}	1
2020-08-30 20:04:13.85756	2020-08-30 20:04:13.857565	a6d6cc4d-9397-41ba-bab9-c8b726785482	{"md5": "f4ac7b8d22c14f107fe8b901e79f0392", "pid": "10001532", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "18..", "date_of_death": "18..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10001532d", "biographical_information": ["Pseudonyme de Laurent de Crozet"], "preferred_name_for_person": "Apicius a Vindemiis, Le chevalier", "authorized_access_point_representing_a_person": "Apicius a Vindemiis, Le chevalier"}	1
2020-08-30 20:04:13.940201	2020-08-30 20:04:13.940206	b51a6305-0093-4b8c-a4b9-88697a9a754b	{"md5": "028196fd0c6d9a5cd8f6a3e2e1cd6613", "pid": "10001604", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1620-09-25", "date_of_death": "1695-07-04", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10001604f", "variant_name_for_person": ["Aranthon d'Alex, Jean d'", "Alex, Jean d'Arenthon d'", "Alex, Jean d'Aranthon d'"], "biographical_information": ["Prince-évêque de Genève (1661-1695)"], "preferred_name_for_person": "Arenthon d'Alex, Jean d'", "authorized_access_point_representing_a_person": "Arenthon d'Alex, Jean d', 1620-1695"}	1
2020-08-30 20:04:14.027316	2020-08-30 20:04:14.027321	42467a0f-385f-491a-8242-3d496129b0d5	{"md5": "8207ca202b114d6af2d1a99e5c1c418d", "pid": "10001621", "gender": "female", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "19..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100016211", "biographical_information": ["A collaboré à \\"Volontés\\" (en 1944)"], "preferred_name_for_person": "Arbois, Simone", "authorized_access_point_representing_a_person": "Arbois, Simone"}	1
2020-08-30 20:04:14.133056	2020-08-30 20:04:14.133061	08bc93d2-bda1-4d38-a768-8cafcc6d729a	{"md5": "ecc9695462cd840462e3d0af39386fa3", "pid": "10001899", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1811-05-17", "date_of_death": "1865-07-29", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10001899h", "variant_name_for_person": ["Arnoudt, Pierre", "Aernoudt, Pierre-Jacques-Marie", "Arnold, Pierre", "Arnoldus, Petrus", "Arnoldo, Pierre", "Arnold, J."], "biographical_information": ["Écrivit aussi en latin", "Jésuite (à partir de 1835 ; ordonné prêtre en 1843)", "Vécut aux États-Unis à partir de 1835"], "preferred_name_for_person": "Aernoudt, Pierre", "authorized_access_point_representing_a_person": "Aernoudt, Pierre, 1811-1865"}	1
2020-08-30 20:04:14.22342	2020-08-30 20:04:14.223426	ac3167a4-0a34-41ee-bebb-7a19e2c9561e	{"md5": "9cf4f9ecdbb3d74a04c2f9b35d95fc96", "pid": "10001964", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1860-03-03", "date_of_death": "1933-11-12", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100019644", "variant_name_for_person": ["Jean d'Arros"], "biographical_information": ["Pseudonyme de Fernand Laudet"], "preferred_name_for_person": "Arros, Jean d'", "authorized_access_point_representing_a_person": "Arros, Jean d', 1860-1933"}	1
2020-08-30 20:04:14.30442	2020-08-30 20:04:14.304425	58971bb6-846d-4284-b209-74f0f8558c94	{"md5": "0d0cd3e15f843d91e19fe338a4deb677", "pid": "10002159", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "18..", "date_of_death": "18..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10002159k", "variant_name_for_person": ["Atxem, H."], "preferred_name_for_person": "Conte, Xavier", "authorized_access_point_representing_a_person": "Conte, Xavier, 18..-18.."}	1
2020-08-30 20:04:14.414535	2020-08-30 20:04:14.41454	3062aa6b-0b48-4465-b576-5b635d0385e5	{"md5": "ee4b69098da8ba1582978aecce2c2d78", "pid": "10002296", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1865-12-08", "date_of_death": "19..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100022962", "variant_name_for_person": ["Aulnay, Gaston Richard d'"], "biographical_information": ["Médecin"], "preferred_name_for_person": "Richard d'Aulnay, Gaston", "authorized_access_point_representing_a_person": "Richard d'Aulnay, Gaston, 1865-19.."}	1
2020-08-30 20:04:14.500761	2020-08-30 20:04:14.500766	5627c330-9d85-4b9a-9646-70b860e2fcbf	{"md5": "b55ca39c50971a340de118196e20f566", "pid": "10002308", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1837", "date_of_death": "1883", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100023087", "variant_name_for_person": ["Descudier, Alfred"], "biographical_information": ["Journaliste, auteur dramatique"], "preferred_name_for_person": "Aunay, Alfred d'", "authorized_access_point_representing_a_person": "Aunay, Alfred d', 1837-1883"}	1
2020-08-30 20:04:14.59327	2020-08-30 20:04:14.593275	5a350160-c448-4eee-92ae-5f96abd45f26	{"md5": "ec2bd2555a5d2dac19e811c4d9d01e2b", "pid": "10002423", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1806-01-05", "date_of_death": "1874-12-01", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10002423d", "biographical_information": ["A traduit de l'allemand en français", "Docteur en droit, écrivain et poète. - Membre de l'Académie royale de Belgique"], "preferred_name_for_person": "Aveline, Alfred d'", "authorized_access_point_representing_a_person": "Aveline, Alfred d', 1806-1874"}	1
2020-08-30 20:04:14.686514	2020-08-30 20:04:14.68652	4b771241-67d9-4a1f-b8cd-1a281f6e8ccd	{"md5": "2d3e9404354976f8fd3d9d0a9d9e6140", "pid": "10002451", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1851-03-21", "date_of_death": "1925", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10002451n", "variant_name_for_person": ["A., E. d'", "E. d'A."], "biographical_information": ["Pseudonymes utilisés par Frédéric Rouvier, jésuite"], "preferred_name_for_person": "Avesne, E. d'", "authorized_access_point_representing_a_person": "Avesne, E. d', 1851-1925"}	1
2020-08-30 20:04:14.784892	2020-08-30 20:04:14.784897	34f39714-15bf-470c-8cfc-7e21ee81e039	{"md5": "2bf9bde6d7d012b8ac199d99058aa79b", "pid": "10002647", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1734-12-31", "date_of_death": "1780-04-29", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10002647z", "biographical_information": ["Pseudonyme de Claude-Joseph Dorat"], "preferred_name_for_person": "Bagnolet, Pierre", "authorized_access_point_representing_a_person": "Bagnolet, Pierre, 1734-1780"}	1
2020-08-30 20:04:14.86955	2020-08-30 20:04:14.869555	bb20340a-32be-477e-9f06-068c94fbfbbf	{"md5": "f4239e5bf947323fba74ec0b2dbfefe5", "pid": "10002677", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1818-04-30", "date_of_death": "1899-07-24", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10002677w", "variant_name_for_person": ["Barberey, Maurice Bailly de"], "preferred_name_for_person": "Bailly de Barberey, Maurice", "authorized_access_point_representing_a_person": "Bailly de Barberey, Maurice, 1818-1899"}	1
2020-08-30 20:04:14.955597	2020-08-30 20:04:14.955601	bcb9f420-e2ca-42d9-8a73-dd158038028f	{"md5": "85fc5603f3df38c2fd7db868f251d0a6", "pid": "10002724", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "18..", "date_of_death": "19..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10002724k", "biographical_information": ["Officier d'administration de génie. - Poète"], "preferred_name_for_person": "Baudry, Paul", "authorized_access_point_representing_a_person": "Baudry, Paul, 18..-19.., officier"}	1
2020-08-30 20:04:15.039134	2020-08-30 20:04:15.039139	ad4add8b-f079-4750-8161-415ea45e95f0	{"md5": "3f1afaa401c3265b476f9a078461e916", "pid": "10002868", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1582", "date_of_death": "1631-11-26", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10002868g", "variant_name_for_person": ["Barbanson, Constantin de"], "biographical_information": ["Religieux, auteur mystique de l'école franciscaine. - Frère de l'Ordre des Capucins de Bruxelles (à partir de 1600). - Il exerça surtout son apostolat en Rhénanie (à partir de 1611), où il fut gardien des couvents de Cologne et de Münster-Eiffel"], "preferred_name_for_person": "Constantin de Barbanson", "authorized_access_point_representing_a_person": "Constantin de Barbanson, 1582-1631"}	1
2020-08-30 20:04:15.151814	2020-08-30 20:04:15.151819	401dfc06-11fb-4a14-802b-ac2fecbb28a2	{"md5": "7f0282f5f4fb1c0840334cb0d12c7c76", "pid": "10002891", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "language_of_person": ["und"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100028910", "biographical_information": ["Compositeur"], "preferred_name_for_person": "Béziers, Martin", "authorized_access_point_representing_a_person": "Béziers, Martin"}	1
2020-08-30 20:04:15.238309	2020-08-30 20:04:15.238314	d42d92d6-cdd5-418e-910f-721815971a8f	{"md5": "fc63b9268ce628952b2fab78e1f5f8ec", "pid": "10002948", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1663", "date_of_death": "1711?", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100029484", "biographical_information": ["Fils de François Barrême. - Arithméticien. - Censeur royal"], "preferred_name_for_person": "Barrême, Gabriel", "authorized_access_point_representing_a_person": "Barrême, Gabriel, 1663-1711?"}	1
2020-08-30 20:04:15.331599	2020-08-30 20:04:15.331604	51b102c7-0a95-4be3-94bb-8f3ab1094fa4	{"md5": "88ffa11c7edb062ced0203343ec96949", "pid": "10002968", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "18..", "date_of_death": "18..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10002968r", "biographical_information": ["Pseudonyme de Laurent de Crozet"], "preferred_name_for_person": "Barimborough, Lord", "authorized_access_point_representing_a_person": "Barimborough, Lord"}	1
2020-08-30 20:04:15.418546	2020-08-30 20:04:15.418551	440fd9e6-d7c0-40c8-9852-1268e2575099	{"md5": "7c53b0a5da5a1a300b5617061ce02b16", "pid": "10003282", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "19..", "date_of_death": "19..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10003282m", "preferred_name_for_person": "Baudrillard", "authorized_access_point_representing_a_person": "Baudrillard, 19.. ?-19.. ?, directeur d'un bulletin électoral"}	1
2020-08-30 20:04:15.505108	2020-08-30 20:04:15.505113	002f990e-bad4-4368-a856-33a605540c66	{"md5": "df218dbdad42063a744282c63add78ce", "pid": "10003371", "gender": "female", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1890-10-20", "date_of_death": "1966-07-24", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100033717", "variant_name_for_person": ["Regnault de Beaucaron, Edmée", "Fontaines, Edmée Clotilde Azéma de", "Regnault de Beaucaron, Edmée Clotilde Azéma", "Beaucaron, Edmée Regnault de", "Beaucaron, Edmée Clotilde Azéma Regnault de"], "preferred_name_for_person": "Fontaines, Edmée de", "authorized_access_point_representing_a_person": "Fontaines, Edmée de, 1890-1966"}	1
2020-08-30 20:04:15.58645	2020-08-30 20:04:15.586455	a705e304-32dc-481a-be75-396671bf02ad	{"md5": "6a28542977fa62b11d0ef94564c46b39", "pid": "10003493", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1783-10-01", "date_of_death": "186212", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10003493t", "variant_name_for_person": ["Beaurepaire, Alexandre de", "Louvagny, Alexandre Beaurepaire de"], "biographical_information": ["Secrétaire d'ambassade à Dresde, Londres, Madrid puis Constantinople. - Ministre plénipotentiaire près de l'électeur Hesse-Cassel. - Comte"], "preferred_name_for_person": "Beaurepaire de Louvagny, Alexandre de", "authorized_access_point_representing_a_person": "Beaurepaire de Louvagny, Alexandre de, 1783-1862"}	1
