2020-08-30 20:04:12.007582	2020-08-30 20:04:12.007588	1b3cb205-43f6-4733-9fc5-4d4edaaff3d1	{"md5": "1a3534eab3c425f6bd27181d2e2ef09d", "pid": "10000690", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1813-03-15", "date_of_death": "1875-12-21", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10000690m", "preferred_name_for_person": "Aldo, Dr", "authorized_access_point_representing_a_person": "Aldo, Dr, 1813-1875"}	1
2020-08-30 20:04:15.670854	2020-08-30 20:04:15.670859	f8a822dc-8628-4b5e-80d7-94b7c3615c5f	{"md5": "65f3c93218e7e874e3b65b66c4a1045c", "pid": "10003728", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1796-04-09?", "date_of_death": "1872-10-16", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100037286", "variant_name_for_person": ["Belleval, Stanislas Amphoux de"], "biographical_information": ["Propriétaire. - Maire d'Istres (1831-1832), de Miramas (1833-1838 et 1858-1860) et de Saint-Chamas (1851-1852)"], "preferred_name_for_person": "Amphoux de Belleval, Stanislas", "authorized_access_point_representing_a_person": "Amphoux de Belleval, Stanislas, 1796-1872"}	1
2020-08-30 20:04:15.832658	2020-08-30 20:04:15.832664	bcede2da-a479-4b0e-9dcf-22881fd2b73c	{"md5": "be4f03afe0f1cb93e416a5653441373f", "pid": "10003733", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1761-02-23", "date_of_death": "1852-02-11", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10003733s", "variant_name_for_person": ["Bellevue, Louis Benjamin Fleuriau de"], "biographical_information": ["Savant géologue, naturaliste. - Ses collections sont la base du muséum de La Rochelle"], "preferred_name_for_person": "Fleuriau de Bellevue, Louis Benjamin", "authorized_access_point_representing_a_person": "Fleuriau de Bellevue, Louis Benjamin, 1761-1852"}	1
2020-08-30 20:04:15.932634	2020-08-30 20:04:15.932639	ef7558a7-ab0d-459f-8fdd-99f72199267f	{"md5": "60c4c4009563bba48924e4ae2f74f134", "pid": "10003785", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "17..", "date_of_death": "18..", "language_of_person": ["ita"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100037851", "biographical_information": ["Médecin"], "preferred_name_for_person": "Barbieri, Matteo", "authorized_access_point_representing_a_person": "Barbieri, Matteo, 17..-18.., médecin"}	1
2020-08-30 20:04:16.026358	2020-08-30 20:04:16.026363	30fc4311-f61f-43fb-b5af-44c38b91a0e8	{"md5": "b347ebb363adf1e37f474c7c6a2789cd", "pid": "10003965", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "18..", "date_of_death": "18..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10003965z", "biographical_information": ["Balancier mécanicien"], "preferred_name_for_person": "Béranger", "authorized_access_point_representing_a_person": "Béranger, 18..-18.., balancier mécanicien"}	1
2020-08-30 20:04:16.112629	2020-08-30 20:04:16.112634	4cc82bfb-4382-4a07-b0b8-88817f08b436	{"md5": "fb4fc28843a86933d231ffbf1fee273b", "pid": "10004100", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1807-11-27", "date_of_death": "1875-08-05", "language_of_person": ["eng"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10004100d", "variant_name_for_person": ["Bernard, Bayle"], "biographical_information": ["Dramaturge et critique dramatique"], "preferred_name_for_person": "Bernard, William Bayle", "authorized_access_point_representing_a_person": "Bernard, William Bayle, 1807-1875"}	1
2020-08-30 20:04:16.220569	2020-08-30 20:04:16.220574	68848b93-1c99-4ff8-99b1-1e8f7242c914	{"md5": "4ce80815ae77f8747f691e15355be547", "pid": "10004210", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1895-04-09", "date_of_death": "1975-05-30", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100042100", "biographical_information": ["Pseudonyme utilisé par Michel Simon de 1920 à 1922"], "preferred_name_for_person": "Beroalde", "authorized_access_point_representing_a_person": "Beroalde, 1895-1975"}	1
2020-08-30 20:04:17.102207	2020-08-30 20:04:17.102212	bd2dcdfb-3b18-417d-9e64-eaf3942bf7f1	{"md5": "20d653c667650d32f226d40e13b3e1f3", "pid": "10004235", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1976-06-18", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10004235b", "preferred_name_for_person": "Bert, François", "authorized_access_point_representing_a_person": "Bert, François, 1976-...."}	1
2020-08-30 20:04:17.497083	2020-08-30 20:04:17.497088	d6c3c89e-4693-4aba-bbea-c5ddd92bafe0	{"md5": "77c4eaeb88de12a493b353313e9ff6de", "pid": "10004647", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1744", "date_of_death": "1835-06-13", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10004647f", "variant_name_for_person": ["Bizy, Athanase-René Mérault de"], "biographical_information": ["Abbé. - Evêque d'Orléans en 1802"], "preferred_name_for_person": "Merault de Bizy, Athanase-René", "authorized_access_point_representing_a_person": "Merault de Bizy, Athanase-René, 1744-1835"}	1
2020-08-30 20:04:17.585566	2020-08-30 20:04:17.585571	493c6d33-5010-4d2c-a293-3952baa93484	{"md5": "77f44fcb3ee2cbe5466b777ad5bbd725", "pid": "10004942", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1869-11-11", "date_of_death": "1927-05-24", "language_of_person": ["pol"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10004942j", "variant_name_for_person": ["Bohušas-Sestšencevičius, Stanislovas Petras", "Siestrzeńcewicz Bohusz, Stanisław Piotr", "Sestšencevičius, Stanislovas Petras Bohušas"], "biographical_information": ["Peintre. - Professeur à l'Université Stefan Batory, Vilnius. - A étudié à l'Académie Julian, Paris"], "preferred_name_for_person": "Bohusz-Siestrzeńcewicz, Stanisław Piotr", "authorized_access_point_representing_a_person": "Bohusz-Siestrzeńcewicz, Stanisław Piotr, 1869-1927"}	1
2020-08-30 20:04:18.990468	2020-08-30 20:04:18.990473	b9d61e27-1ea7-4e86-8b6d-d71eed0b4d3a	{"md5": "11473b297565ec50dc6c8fa8bbff613f", "pid": "10005051", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1830-11-25", "date_of_death": "1886-06-11", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100050518", "variant_name_for_person": ["Boiteau, Dieudonné Alexandre Paul", "Ambly, Paul d'", "Boiteau d'Ambly, Paul"], "biographical_information": ["Économiste, maître des requêtes au Conseil d'État. - Ami de Béranger. - A collaboré à plusieurs journaux d'économie. - Littérateur et poète. - Éditeur de livres pour enfants. - Chevalier de la Légion d'honneur (1882)"], "preferred_name_for_person": "Boiteau, Paul", "authorized_access_point_representing_a_person": "Boiteau, Paul, 1830-1886"}	1
2020-08-30 20:04:19.0821	2020-08-30 20:04:19.082106	1549788c-3b67-40f8-b0a3-291f2008760a	{"md5": "91803bdaf4d2ad3c2fd8ab7b9e538122", "pid": "10005130", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1855?", "date_of_death": "193005", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005130k", "biographical_information": ["Anagramme d'Octave Chambon"], "preferred_name_for_person": "Boncham", "authorized_access_point_representing_a_person": "Boncham, 1855?-1930"}	1
2020-08-30 20:04:19.171613	2020-08-30 20:04:19.171618	670d4f8f-6eb7-4491-8a8b-324d6a8c0ba8	{"md5": "bdfeceb41c63155124c2bfc6d725c4f2", "pid": "10005280", "gender": "female", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1804-07-01", "date_of_death": "1876-06-08", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005280d", "biographical_information": ["Pseudonyme de George Sand"], "preferred_name_for_person": "Bonnin, Blaise", "authorized_access_point_representing_a_person": "Bonnin, Blaise, 1804-1876"}	1
2020-08-30 20:04:19.259182	2020-08-30 20:04:19.259186	97f900fa-0334-4a15-845a-f2ffd2157e43	{"md5": "18a23026fd2cd748c9c10113ab7c40cb", "pid": "10005298", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1837", "date_of_death": "19..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005298g", "variant_name_for_person": ["Bonqueval, J. Genty de"], "biographical_information": ["Curé de Theuvy-Achères (Eure-et-Loir)"], "preferred_name_for_person": "Genty de Bonqueval, J.", "authorized_access_point_representing_a_person": "Genty de Bonqueval, J., 1837-19.."}	1
2020-08-30 20:04:19.348285	2020-08-30 20:04:19.348291	2f48e83e-9f91-42b4-aad6-5b6aedcb12ef	{"md5": "bc50db2521c0b68fbab3bbfd1374d954", "pid": "10005333", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1780", "date_of_death": "1836-01-01", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100053335", "variant_name_for_person": ["Bagnano, Georges Libri-", "Books-Nabonag"], "biographical_information": ["Publiciste. - Noble toscan, s'engagea dans les armées napoléoniennes et s'exila en Belgique et aux Pays-Bas"], "preferred_name_for_person": "Libri-Bagnano, Georges", "authorized_access_point_representing_a_person": "Libri-Bagnano, Georges, 1780-1836"}	1
2020-08-30 20:04:19.447971	2020-08-30 20:04:19.447976	f0f8494f-a71e-4c24-ab75-4daa75cd095d	{"md5": "44a3ba86b67b7e417a679aafc3bba7ca", "pid": "10005617", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1730-03-25", "date_of_death": "1814-02-04", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005617r", "variant_name_for_person": ["Boucheville, Jacques-François Mutel de"], "biographical_information": ["Magistrat et écrivain. Maire de Bernay de 1791 à 1793. Rédacteur du \\"Journal des campagnes\\""], "preferred_name_for_person": "Mutel de Boucheville, Jacques-François", "authorized_access_point_representing_a_person": "Mutel de Boucheville, Jacques-François, 1730-1814"}	1
2020-08-30 20:04:19.529987	2020-08-30 20:04:19.529992	b797d04f-9768-4989-97f2-1f05bac82d83	{"md5": "bfbf47a0776a9378896b5cccecb32673", "pid": "10005642", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1794-04-08", "date_of_death": "1873-01-22", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005642z", "variant_name_for_person": ["Montalant, L.-A.", "Bougleux, Montalant", "Bougleux, Louis Auguste Montalant"], "biographical_information": ["Imprimeur (Versailles, Yvelines). - Fut d'abord sous-lieutenant. - Auteur du quatrain qui figure sur la fontaine Saint-Louis à Versailles"], "preferred_name_for_person": "Montalant-Bougleux, Louis-Auguste", "authorized_access_point_representing_a_person": "Montalant-Bougleux, Louis-Auguste, 1794-1873"}	1
2020-08-30 20:04:19.626984	2020-08-30 20:04:19.626989	78fc70db-23c7-483e-a379-f4ad5b612199	{"md5": "ac8636c76090306a9f05c0279807708c", "pid": "10005679", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1957", "language_of_person": ["gre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100056799", "biographical_information": ["Néo-helléniste"], "preferred_name_for_person": "Sérgīs, Manólīs G.", "authorized_access_point_representing_a_person": "Sérgīs, Manólīs G., 1957-...."}	1
2020-08-30 20:04:19.713023	2020-08-30 20:04:19.713028	a473eeef-2d48-4e15-bfc4-5e09beb26852	{"md5": "cf6d4c721cd049de1db166eb7989ec9d", "pid": "10005700", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1566", "date_of_death": "1612", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100057009", "variant_name_for_person": ["Bourbon, Charles de"], "biographical_information": ["Comte de Soissons. - Fils de Louis Ier, prince de Condé"], "preferred_name_for_person": "Soissons, Charles de Bourbon", "authorized_access_point_representing_a_person": "Soissons, Charles de Bourbon, 1566-1612, comte de"}	1
2020-08-30 20:04:19.804319	2020-08-30 20:04:19.804324	08b8b705-6d9b-460d-8706-658827ee4df6	{"md5": "37e6dd6de9cfefc3c507a28cb3ad7605", "pid": "10005701", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1853-03-29", "date_of_death": "1942-03-28", "language_of_person": ["spa"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005701n", "variant_name_for_person": ["Anjou, Duc d'", "Anjou, François de Paule de Bourbon", "Anjou, Francisco de Paula de Borbón"], "biographical_information": ["Aîné des régnicoles à la mort de son frère Henri, duc de Séville (1848-1894)"], "preferred_name_for_person": "Borbón, Francisco de Paula de", "authorized_access_point_representing_a_person": "Borbón, Francisco de Paula de, 1853-1942"}	1
2020-08-30 20:04:19.891329	2020-08-30 20:04:19.891334	88bec3ce-8659-49d1-ad2e-6c61858a9376	{"md5": "0ef794a3abce4c7e6283e8b467710862", "pid": "10005722", "gender": "female", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1662-03-27", "date_of_death": "1689-02-12", "language_of_person": ["mul"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005722m", "variant_name_for_person": ["Orléans, Marie-Louise d'", "Marie-Louise"], "biographical_information": ["Fille de Philippe Ier, duc d'Orléans et d'Henriette d'Angleterre, elle épouse en 1679 Charles II d'Espagne"], "preferred_name_for_person": "Marie-Louise d'Orléans", "authorized_access_point_representing_a_person": "Marie-Louise d'Orléans, reine d'Espagne, 1662-1689"}	1
2020-08-30 20:04:19.982916	2020-08-30 20:04:19.982921	684d9ff5-5204-4814-8e36-ae0c867190ed	{"md5": "6b9cdbaa296936c29fd658184477b8e2", "pid": "10005761", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1772-01-17", "date_of_death": "1817-07-21", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005761h", "variant_name_for_person": ["Bourgevin Vialart de Saint-Morys, Étienne", "Saint-Morys, Comte de", "Saint-Morys, Étienne de Vialart", "Saint-Morys, Vialart de", "Vialart de Saint-Morys, Étienne Bourgevin", "Vialart Saint-Morys, Étienne de"], "biographical_information": ["Emigre en 1791. - Maréchal de camp (en 1814)"], "preferred_name_for_person": "Saint-Morys, Étienne Bourgevin Vialart", "authorized_access_point_representing_a_person": "Saint-Morys, Étienne Bourgevin Vialart, 1772-1817, comte de"}	1
2020-08-30 20:04:20.074275	2020-08-30 20:04:20.07428	adabdc1c-14e4-4a25-8a18-eb667a4e419a	{"md5": "5a0cde1e5182b5863131be2b696bd5b0", "pid": "10005861", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "18..", "date_of_death": "18..", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005861s", "variant_name_for_person": ["Boutru, Pierre"], "preferred_name_for_person": "Mesuré, Fortuné", "authorized_access_point_representing_a_person": "Mesuré, Fortuné, Pseud."}	1
2020-08-30 20:04:20.159647	2020-08-30 20:04:20.159652	5fc3f018-10ac-43c3-a527-f20966889841	{"md5": "55b9f83156da236dcc823a16bdad8f90", "pid": "10005912", "gender": "female", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "language_of_person": ["und"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10005912v", "biographical_information": ["Metteur en scène"], "preferred_name_for_person": "Enon, Amélie", "authorized_access_point_representing_a_person": "Enon, Amélie"}	1
2020-08-30 20:04:20.265137	2020-08-30 20:04:20.265142	5cad7695-4cc1-43ee-bdbf-66d8274f4989	{"md5": "e519fe9081def2c4795b8635f49feba5", "pid": "10006251", "gender": "female", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100062512", "biographical_information": ["Artiste lyrique (soprano)"], "preferred_name_for_person": "Soyarslan, Çiğdem", "authorized_access_point_representing_a_person": "Soyarslan, Çiğdem"}	1
2020-08-30 20:04:20.354949	2020-08-30 20:04:20.354954	745e6c41-f067-4d1f-bbd8-da4cf9394b9c	{"md5": "f52cf3364f78603d1045a33fb49be79b", "pid": "10006295", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1...", "date_of_death": "1540", "language_of_person": ["lat"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10006295p", "variant_name_for_person": ["Brisset, Nicolas", "Brissaeus, Nicolaus", "Brissaeus, Nicolaus Montivillarius"], "biographical_information": ["Grammairien"], "preferred_name_for_person": "Brissé, Nicolas", "authorized_access_point_representing_a_person": "Brissé, Nicolas, 1...-1540"}	1
2020-08-30 20:04:20.454371	2020-08-30 20:04:20.454376	1ecb68c8-a56b-484c-92c7-9479178f5e0b	{"md5": "74b78f2d0b2b0f0c5a8b5bcc4a9b105c", "pid": "10006346", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1874", "date_of_death": "1946", "language_of_person": ["ger"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10006346r", "variant_name_for_person": ["Brockdorff, Cay von"], "biographical_information": ["Professeur de philosophie à l'université de Kiel"], "preferred_name_for_person": "Cay von Brockdorff", "authorized_access_point_representing_a_person": "Cay von Brockdorff, 1874-1946"}	1
2020-08-30 20:04:20.542479	2020-08-30 20:04:20.542484	27693cf6-c858-4239-a9f7-462aee8c30fc	{"md5": "544f163094337bf10961536af3b7ab32", "pid": "10006383", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1794", "date_of_death": "1859", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10006383z", "variant_name_for_person": ["Brondeau, Louis de"], "biographical_information": ["Botaniste, élève de Boudon de Saint Amans. - Collaborateur et dessinateur de la \\"Flore agenaise ...\\""], "preferred_name_for_person": "Jégun de Marans, Antoine-Louis-Georges", "authorized_access_point_representing_a_person": "Jégun de Marans, Antoine-Louis-Georges, 1794-1859"}	1
2020-08-30 20:04:20.633253	2020-08-30 20:04:20.633257	1cf1412a-33fa-46eb-9a29-cc2cc061fcd4	{"md5": "b4b1c9b9fcd37959a881b3d4c5da49da", "pid": "10006453", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "18..", "date_of_death": "19..?", "language_of_person": ["ita"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100064539", "variant_name_for_person": ["Brozzi, Antonio Paglicci"], "biographical_information": ["Historien du théâtre"], "preferred_name_for_person": "Paglicci Brozzi, Antonio", "authorized_access_point_representing_a_person": "Paglicci Brozzi, Antonio"}	1
2020-08-30 20:04:20.721477	2020-08-30 20:04:20.721482	81d6dc35-ed0e-46d1-beb8-00526056a201	{"md5": "737b6568671ba314b11fafe8923b2283", "pid": "10006528", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "17..", "date_of_death": "18..", "language_of_person": ["ita"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10006528c", "biographical_information": ["A traduit du français en italien"], "preferred_name_for_person": "Brunati, Giuseppe", "authorized_access_point_representing_a_person": "Brunati, Giuseppe, 17..-18.., traducteur"}	1
2020-08-30 20:04:20.808006	2020-08-30 20:04:20.808011	f69ad2e1-581c-4be2-8760-d2d0fdd1b6e4	{"md5": "fbaf035ec01a6c349b7064de2fd41bd0", "pid": "10006555", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1758-07-19", "date_of_death": "1785-06-16", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb100065558", "variant_name_for_person": ["Bruny d'Entrecasteaux, Jean-Baptiste", "Bruno d'Entrecasteaux, Jean-Baptiste", "Entrecasteaux, Marquis d'"], "biographical_information": ["Premier président à mortier au Parlement de Provence. - Marié le 10 novembre 1776 à Angélique de Castellane (1757-1784), il l'assassine dans la nuit du 30 au 31 mai 1784 car il est follement épris de Sylvie de Saint-Simon et s'enfuit au Portugal où il meurt en prison"], "preferred_name_for_person": "Entrecasteaux, Jean-Baptiste d'", "authorized_access_point_representing_a_person": "Entrecasteaux, Jean-Baptiste d', 1758-1785"}	1
2020-08-30 20:04:20.922061	2020-08-30 20:04:20.922067	40425937-31c4-4a79-90ae-84ad12add14b	{"md5": "6a9acdcb331d2f68252c0a2d67f7a3fd", "pid": "10006589", "gender": "male", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1808-09-28", "date_of_death": "1878-11-30", "language_of_person": ["fre"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10006589k", "biographical_information": ["Évêque titulaire de Sergiopolis (à partir de 1856-1857). - Vicaire apostolique du Tchély sud-est (1856-1864), puis du Kiangnan. - Chanoine d'honneur de Châlons-en-Champagne"], "preferred_name_for_person": "Languillat, Adrien Hippolyte", "authorized_access_point_representing_a_person": "Languillat, Adrien Hippolyte, 1808-1878"}	1
2020-08-30 20:04:21.044291	2020-08-30 20:04:21.044297	502d6e12-c4b2-475a-901c-b528c9b667bc	{"md5": "1926e0076aa06e6aa195aec03d10347b", "pid": "10006590", "gender": "female", "$schema": "https://mef.rero.ch/schemas/bnf/bnf-person-v0.0.1.json", "date_of_birth": "1715-11-08", "date_of_death": "1797-01-13", "language_of_person": ["ger"], "identifier_for_person": "http://catalogue.bnf.fr/ark:/12148/cb10006590s", "variant_name_for_person": ["Élisabeth-Christine de Brunswick Wolfenbuttel", "Brunswick-Wolfenbuttel, Élisabeth-Christine de", "Elisabeth-Christine von Braunschweig-Bevern", "Braunschweig-Bevern, Elisabeth-Christine von"], "biographical_information": ["Fille du duc Ferdinand Albert II de Brunswick-Wolfenbüttel, et nièce de Charles VI du Saint-Empire. - Épouse Frédéric II de Prusse, en 1733"], "preferred_name_for_person": "Élisabeth-Christine", "authorized_access_point_representing_a_person": "Élisabeth-Christine, reine de Prusse, 1715-1797"}	1
