2023-08-07 19:09:15.121643	2023-08-07 19:09:15.121647	d52fc277-fdf9-4c0b-b1f2-4af456a0dbe5	{"pid": "7746", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323353"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 18:56:09.644266	2023-08-07 19:09:14.750872	0aedf320-6e24-4bc3-b86d-c93ceda30c88	{"pid": "7720", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/027227812"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	3
2023-08-07 19:09:14.856363	2023-08-07 19:09:14.85637	3e422257-25ca-4270-800a-992c1181f3b1	{"pid": "7742", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/027250504"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:14.925924	2023-08-07 19:09:14.925928	53f76216-4cbb-421c-87af-d7c67fc9bb50	{"pid": "7743", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/263259935"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:14.992129	2023-08-07 19:09:14.992132	24dc3da5-cb76-4ff2-b914-f87951e5c929	{"pid": "7744", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271321628"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.056214	2023-08-07 19:09:15.056217	40c235c7-c236-402e-90ed-0a71769b1a99	{"pid": "7745", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323337"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.183872	2023-08-07 19:09:15.183875	9540e0c3-f0d1-4682-b6a1-2800aaf5480b	{"pid": "7747", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323426"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.251479	2023-08-07 19:09:15.251482	216695ac-9c35-43f5-923f-2c5c4eec1bc2	{"pid": "7748", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323485"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.328064	2023-08-07 19:09:15.328067	32b458ac-4618-4e6b-a545-e6f289e2604b	{"pid": "7749", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323515"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.419137	2023-08-07 19:09:15.419146	69f54cc7-fb92-4e32-9162-9749bc296e27	{"pid": "7750", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323523"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 18:59:57.402786	2023-08-07 19:09:18.015152	586a539b-3f33-48cf-af8c-93cba625638a	{"pid": "7723", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271328762"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:57.494305	2023-08-07 19:09:18.131594	bdbf1670-7555-4c59-b967-0e153bb68136	{"pid": "7724", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271329017"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:57.570537	2023-08-07 19:09:18.200301	53f3bb63-4cf8-4164-a673-eb48c3f01934	{"pid": "7725", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271329335"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:57.648322	2023-08-07 19:09:18.269314	2d40dde4-dcef-47e8-9e5d-08847253b755	{"pid": "7726", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271329696"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:57.740998	2023-08-07 19:09:18.335509	c779b6a8-8d3b-4c16-9a0d-f5f4af27f188	{"pid": "7727", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271329734"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:57.829828	2023-08-07 19:09:18.404482	d511aa33-aaf1-4e29-8503-e962601a7e7a	{"pid": "7728", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271329831"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:57.921837	2023-08-07 19:09:18.469389	52211026-39eb-4eb0-b289-3f63387a5e80	{"pid": "7729", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271329912"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.000617	2023-08-07 19:09:18.533422	a9d2afd2-1748-4bbc-8528-3b748c777df1	{"pid": "7730", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271329998"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.084281	2023-08-07 19:09:18.599367	eb20c338-e782-4fc4-987c-762e14866b05	{"pid": "7731", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271330031"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.174987	2023-08-07 19:09:18.672806	6c61ae31-bc4d-4943-819d-95e37b5c6f2b	{"pid": "7732", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271330163"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.257248	2023-08-07 19:09:18.754225	d67d789b-03a2-4456-b4aa-afcea129dc41	{"pid": "7733", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271331658"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.322659	2023-08-07 19:09:18.824534	18f602df-c865-43f0-8a21-b5596d632510	{"pid": "7734", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271331712"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.379801	2023-08-07 19:09:18.904326	2e7e4ff2-ecbe-4c4a-9377-758059b1c9e4	{"pid": "7735", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/27133181X"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.435478	2023-08-07 19:09:18.988082	00d33f49-f614-426e-a1f2-87531c49c04b	{"pid": "7736", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271332352"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.490251	2023-08-07 19:09:19.067614	33066449-4341-43e9-b5d1-fcd8660d4f6e	{"pid": "7737", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271332778"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.545507	2023-08-07 19:09:19.222236	bd650aca-5faf-476d-aef2-99a2eea58eab	{"pid": "7738", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271332824"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.600897	2023-08-07 19:09:19.305895	f1144658-7c9d-4b05-a786-4c7633393043	{"pid": "7739", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271333081"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.656338	2023-08-07 19:09:19.378592	7c161b06-a14b-4743-b99c-2d99ad00ab0b	{"pid": "7740", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271333197"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:59:58.7122	2023-08-07 19:09:19.460004	3fb47376-25f5-4ad8-b491-3c87914e56ec	{"pid": "7741", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271333243"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
2023-08-07 18:56:09.849781	2023-08-07 19:09:19.551835	75f982b1-b1b7-4624-b0ad-db98dff9aa0b	{"pid": "7721", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271337214"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	3
2023-08-07 19:09:15.506577	2023-08-07 19:09:15.506582	bcebf964-0bb5-4ee1-b74a-6299d3742deb	{"pid": "7751", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323566"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.585088	2023-08-07 19:09:15.585091	5b41251d-70f8-41ff-83c0-837a2cccf462	{"pid": "7752", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323590"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.654353	2023-08-07 19:09:15.654362	de33d7a7-6e4c-4a99-aafd-e89766a58ce3	{"pid": "7753", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323663"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.727925	2023-08-07 19:09:15.72793	f4284c1e-cb08-4e24-946f-4ef8c29e552a	{"pid": "7754", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/27132368X"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.801843	2023-08-07 19:09:15.801855	cd5b4693-a850-4f3d-ae4d-a7b085f164b5	{"pid": "7755", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323698"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.881541	2023-08-07 19:09:15.881554	18d3d375-f5be-4664-a0c1-3499e0d1acb0	{"pid": "7756", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323728"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:15.949609	2023-08-07 19:09:15.949613	8971f8e2-eb64-40e2-818c-62e4f8d9d196	{"pid": "7757", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323752"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.006859	2023-08-07 19:09:16.006862	1d7880b2-210e-47c5-8b62-04706e86ce78	{"pid": "7758", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323957"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.062955	2023-08-07 19:09:16.062958	8563a178-7c86-4b0b-8027-c9293d23cc54	{"pid": "7759", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271323973"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.125134	2023-08-07 19:09:16.125137	9509ada4-7ee8-4b84-a0d2-e09bc8658c23	{"pid": "7760", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271324015"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.183146	2023-08-07 19:09:16.183149	df9a837b-c8f3-461b-8c5b-156f37edb493	{"pid": "7761", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271324031"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.238808	2023-08-07 19:09:16.238813	16eadb2b-a7f1-4582-bab3-7f4bdef24f0c	{"pid": "7762", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271324058"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.294793	2023-08-07 19:09:16.294797	950aaa65-1a98-4307-b15d-18a53d6657f1	{"pid": "7763", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271324074"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.36374	2023-08-07 19:09:16.363747	4455efd1-c662-4b17-8791-758b43970651	{"pid": "7764", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271324562"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.440401	2023-08-07 19:09:16.44041	258ec674-94e8-43b8-8eda-bcee18410f02	{"pid": "7765", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326441"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.522738	2023-08-07 19:09:16.522748	f36ba53d-1796-4be1-b81d-053bc93cd1a4	{"pid": "7766", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326476"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.613521	2023-08-07 19:09:16.613531	0a78d450-a288-409c-9ae0-c64fed6ac432	{"pid": "7767", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326484"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.685597	2023-08-07 19:09:16.685606	14c305fd-9422-46c2-bc9c-fc4e7e26b3ea	{"pid": "7768", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326506"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.755695	2023-08-07 19:09:16.755703	37cbfed2-98da-4afc-8f9b-07c2dfc13e3e	{"pid": "7769", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326514"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.82375	2023-08-07 19:09:16.823753	ece07e39-dddc-403d-a17c-a8ff580d6638	{"pid": "7770", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326522"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.89999	2023-08-07 19:09:16.9	16979238-05b4-45de-8a2b-5845905ef3b9	{"pid": "7771", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326530"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:16.975944	2023-08-07 19:09:16.975948	60b991b3-346a-4ff8-903c-157e761c6ba4	{"pid": "7772", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326557"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.072027	2023-08-07 19:09:17.072031	6549054f-77ac-4afd-8b99-ad962d62138d	{"pid": "7773", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326603"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.128722	2023-08-07 19:09:17.128728	b66b3b43-7f2c-48e6-893d-9152c939178c	{"pid": "7774", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326670"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.186681	2023-08-07 19:09:17.186684	e57796fc-b1ef-40c4-8e4f-df14ffc5407f	{"pid": "7775", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326700"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.25606	2023-08-07 19:09:17.256064	f66617b1-a742-4e09-8e45-9a188e83af5a	{"pid": "7776", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326727"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.313386	2023-08-07 19:09:17.313389	e3aa60b5-bfea-4b82-873b-57d75362e9ac	{"pid": "7777", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326751"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.372093	2023-08-07 19:09:17.372097	6d7e9ced-5c1b-4cc6-9a9b-1dc271a9baa2	{"pid": "7778", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/27132676X"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.431876	2023-08-07 19:09:17.431881	ca942f02-4c6a-49ea-b9a4-d3e6ad4131c3	{"pid": "7779", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326778"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.499213	2023-08-07 19:09:17.499216	978223e4-ee71-4e84-ad19-da60f26d6579	{"pid": "7780", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326786"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.581009	2023-08-07 19:09:17.581018	e1d5d2b4-2c58-46d2-8740-56646b904d68	{"pid": "7781", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326794"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.651208	2023-08-07 19:09:17.651211	6597a004-aa38-4fce-ac23-3d4ad5a69d1a	{"pid": "7782", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326808"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.722903	2023-08-07 19:09:17.722911	233361af-ae1b-4520-ab74-833c20a94b91	{"pid": "7783", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326824"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.796385	2023-08-07 19:09:17.796394	28ff8649-1626-46e0-b3ff-fb3cd1fdb3a3	{"pid": "7784", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326832"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 19:09:17.859473	2023-08-07 19:09:17.859476	7923cad7-3986-4752-ba47-509046710dec	{"pid": "7785", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271326840"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	1
2023-08-07 18:59:57.335212	2023-08-07 19:09:17.937395	918dfa4b-3c34-46ea-8a6b-79377585bd7d	{"pid": "7722", "type": "bf:Place", "idref": {"$ref": "https://mef.rero.ch/api/places/idref/271327383"}, "$schema": "https://mef.rero.ch/schemas/places_mef/mef-place-v0.0.1.json"}	2
